id,product_id,quantity,sale_date,gross_profit
1,50,3,2026-04-22,38.97
2,11,5,2026-04-06,9499.95
3,48,1,2026-01-02,9.85
4,30,2,2026-04-13,4.98
5,43,2,2026-03-16,1198.0
6,43,3,2026-03-29,1797.0
7,19,5,2026-03-06,49.95
8,39,1,2026-01-22,64.0
9,9,2,2026-04-17,139.98
10,47,4,2026-02-25,159.96
11,31,1,2026-01-17,109.95
12,22,1,2026-02-13,10.99
13,39,1,2026-03-18,64.0
14,50,3,2026-03-16,38.97
15,16,3,2026-03-05,5.97
16,33,2,2026-03-03,111.98
17,15,3,2026-04-13,2399.97
18,48,3,2026-02-15,29.55
19,50,2,2026-03-09,25.98
20,33,2,2026-03-27,111.98
21,29,3,2026-03-08,11.97
22,26,4,2026-01-07,3.96
23,27,1,2026-01-18,6.99
24,15,2,2026-03-17,1599.98
25,15,2,2026-03-05,1599.98
26,49,4,2026-04-24,31.8
27,6,3,2026-01-12,149.97
28,35,5,2026-03-07,3475.0
29,23,2,2026-01-11,5.98
30,33,3,2026-03-19,167.97
31,37,2,2026-02-27,19.98
32,11,5,2026-03-14,9499.95
33,36,1,2026-04-09,168.0
34,43,2,2026-03-27,1198.0
35,24,1,2026-01-09,14.99
36,47,5,2026-03-04,199.95
37,43,4,2026-01-07,2396.0
38,1,2,2026-01-10,19.98
39,43,2,2026-01-19,1198.0
40,49,2,2026-01-20,15.9
41,40,2,2026-02-05,218.0
42,25,1,2026-03-03,1.29
43,5,2,2026-01-14,17.98
44,1,5,2026-04-25,49.95
45,49,4,2026-03-08,31.8
46,12,3,2026-01-22,7499.97
47,21,4,2026-01-18,5.96
48,15,3,2026-04-20,2399.97
49,27,1,2026-02-03,6.99
50,23,5,2026-04-04,14.95
51,22,3,2026-04-24,32.97
52,50,3,2026-03-25,38.97
53,9,5,2026-03-03,349.95
54,7,4,2026-01-28,519.96
55,48,4,2026-04-27,39.4
56,5,2,2026-04-27,17.98
57,17,5,2026-04-26,64.95
58,5,1,2026-01-29,8.99
59,46,3,2026-04-26,89.85
60,22,2,2026-04-29,21.98
61,24,5,2026-01-21,74.95
62,43,2,2026-03-27,1198.0
63,23,2,2026-04-24,5.98
64,2,2,2026-01-12,39.98
65,25,4,2026-01-05,5.16
66,40,5,2026-01-21,545.0
67,40,4,2026-01-18,436.0
68,29,1,2026-01-14,3.99
69,40,2,2026-03-01,218.0
70,14,3,2026-03-21,1499.97
71,10,2,2026-02-06,159.98
72,20,4,2026-01-06,19.96
73,19,3,2026-01-08,29.97
74,45,3,2026-01-12,170.97
75,50,1,2026-03-24,12.99
76,14,1,2026-02-18,499.99
77,11,2,2026-03-29,3799.98
78,36,1,2026-01-05,168.0
79,31,3,2026-03-19,329.85
80,20,1,2026-01-10,4.99
81,2,5,2026-04-09,99.95
